Learning Rate: 0.01, Max Iterations: 100, Num Hidden Layers: 2,,,,
57,0.780092593,0.835648148,0.828703704,0.474093616,0.368957846,0.379046159
58,0.780092593,0.831018519,0.824074074,0.469691586,0.366584176,0.377475754
59,0.787037037,0.831018519,0.821759259,0.466744689,0.364760557,0.376325305
60,0.787037037,0.833333333,0.833333333,0.462161884,0.362775207,0.374564979
61,0.796296296,0.833333333,0.828703704,0.460048108,0.361771365,0.376123384
62,0.793981481,0.828703704,0.833333333,0.453018808,0.361579909,0.372611562
63,0.805555556,0.833333333,0.819444444,0.450057826,0.359567183,0.371382736
64,0.800925926,0.831018519,0.835648148,0.445754904,0.359090594,0.369741499
65,0.8125,0.831018519,0.831018519,0.443329686,0.359557045,0.369277927
66,0.8125,0.831018519,0.835648148,0.438250409,0.357114637,0.36798069
67,0.814814815,0.831018519,0.821759259,0.432561749,0.356016877,0.367095845
68,0.81712963,0.833333333,0.833333333,0.429259807,0.354236613,0.367899448
69,0.824074074,0.831018519,0.833333333,0.425163852,0.353099921,0.366207119
70,0.824074074,0.831018519,0.826388889,0.420987675,0.352969902,0.364521474
71,0.826388889,0.831018519,0.835648148,0.416608615,0.351258953,0.363037678
72,0.828703704,0.828703704,0.835648148,0.416447247,0.350475221,0.362700692
73,0.828703704,0.837962963,0.835648148,0.409592983,0.350336008,0.36127263
74,0.831018519,0.828703704,0.835648148,0.405814222,0.348792681,0.359900109
75,0.831018519,0.840277778,0.828703704,0.400082681,0.349548341,0.359051639
76,0.840277778,0.833333333,0.831018519,0.397643467,0.347778915,0.361549461
77,0.842592593,0.833333333,0.8125,0.393899729,0.346663986,0.365900372
78,0.833333333,0.837962963,0.833333333,0.3906083,0.346904107,0.361420876
79,0.837962963,0.833333333,0.821759259,0.386393833,0.345457058,0.36435444
80,0.840277778,0.833333333,0.835648148,0.38411477,0.344722731,0.357023621
81,0.842592593,0.831018519,0.835648148,0.379533767,0.343744622,0.354536036
82,0.849537037,0.837962963,0.826388889,0.375548569,0.343088855,0.355166501
83,0.847222222,0.819444444,0.833333333,0.372063561,0.343719539,0.353227639
84,0.851851852,0.840277778,0.819444444,0.368488347,0.343433102,0.352588739
85,0.847222222,0.814814815,0.835648148,0.365545195,0.345131886,0.353415037
86,0.854166667,0.842592593,0.8125,0.362226381,0.344109032,0.356521606
87,0.851851852,0.826388889,0.833333333,0.359243741,0.342528718,0.358959755
88,0.849537037,0.837962963,0.828703704,0.356814888,0.339425245,0.354844495
89,0.847222222,0.835648148,0.835648148,0.353716659,0.338699385,0.351876996
90,0.854166667,0.837962963,0.826388889,0.351890378,0.33936529,0.353829185
91,0.851851852,0.835648148,0.835648148,0.347838997,0.339798171,0.349265351
92,0.847222222,0.831018519,0.81712963,0.346403699,0.337953211,0.356938127
93,0.854166667,0.837962963,0.835648148,0.343255557,0.337471574,0.354084999
94,0.837962963,0.833333333,0.835648148,0.341049246,0.338584076,0.346863522
95,0.840277778,0.837962963,0.831018519,0.338892645,0.33618525,0.347484123
96,0.847222222,0.831018519,0.833333333,0.338302965,0.334656079,0.346221314
97,0.854166667,0.835648148,0.835648148,0.338311378,0.336624297,0.346117874
98,0.844907407,0.835648148,0.828703704,0.335944548,0.335462598,0.346929841
99,0.851851852,0.835648148,0.835648148,0.32952154,0.333811071,0.343973884
Learning Rate: 0.1, Max Iterations: 100, Num Hidden Layers: 2,,,,
Iteration,Set Five Logistic Accuracy,Set Five TanH Accuracy,Set Five ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.6875,0.6875,0.6875,1.046032144,1.168010631,0.985061001
1,0.6875,0.6875,0.743055556,0.879037075,0.840816303,0.740407472
2,0.6875,0.6875,0.770833333,0.850372634,0.845754829,0.685262595
3,0.6875,0.6875,0.782407407,0.841879722,0.836294151,0.640543976
4,0.6875,0.6875,0.775462963,0.834821977,0.846179516,0.608568732
5,0.6875,0.6875,0.791666667,0.835017678,0.849770455,0.589400608
6,0.6875,0.6875,0.75462963,0.836452783,0.841968005,0.567284307
7,0.6875,0.6875,0.740740741,0.833769933,0.842335564,0.568948331
8,0.6875,0.6875,0.780092593,0.833195589,0.835241103,0.559051362
9,0.6875,0.6875,0.796296296,0.836043888,0.835772919,0.542357612
10,0.6875,0.6875,0.784722222,0.834494368,0.835418126,0.532581771
11,0.6875,0.6875,0.796296296,0.834358123,0.83425452,0.528332953
12,0.6875,0.6875,0.782407407,0.834698539,0.833911572,0.521971714
13,0.6875,0.6875,0.787037037,0.835682429,0.832932168,0.520250219
14,0.6875,0.6875,0.777777778,0.833385082,0.835857146,0.504155136
15,0.6875,0.6875,0.798611111,0.820407145,0.83439935,0.504407764
16,0.6875,0.6875,0.784722222,0.787550418,0.833310956,0.507052003
17,0.6875,0.6875,0.798611111,0.751319212,0.833535562,0.523148815
18,0.6875,0.6875,0.782407407,0.70978508,0.834337177,0.495632644
19,0.6875,0.6875,0.763888889,0.671591344,0.835592894,0.510160274
20,0.775462963,0.6875,0.782407407,0.653736743,0.834535048,0.507683298
21,0.747685185,0.6875,0.796296296,0.621097745,0.835382155,0.489955646
22,0.775462963,0.6875,0.766203704,0.613496974,0.833406226,0.504028788
23,0.791666667,0.6875,0.796296296,0.612667253,0.834187948,0.503115735
24,0.784722222,0.6875,0.800925926,0.595046436,0.833921356,0.493342205
25,0.782407407,0.6875,0.777777778,0.58478979,0.836029697,0.483439823
26,0.796296296,0.6875,0.796296296,0.601151317,0.83519004,0.49654832
27,0.784722222,0.6875,0.821759259,0.57700538,0.835579093,0.489937093
28,0.787037037,0.6875,0.780092593,0.56811525,0.833750117,0.51259284
29,0.784722222,0.6875,0.784722222,0.569733549,0.834103505,0.528114848
30,0.793981481,0.6875,0.791666667,0.566448043,0.836894841,0.507101864
31,0.787037037,0.6875,0.793981481,0.5503655,0.833982759,0.500755115
32,0.782407407,0.6875,0.798611111,0.542614252,0.837447769,0.492618718
33,0.787037037,0.6875,0.763888889,0.548866892,0.835798582,0.491973701
34,0.784722222,0.6875,0.819444444,0.536115377,0.833647809,0.501683188
35,0.791666667,0.6875,0.777777778,0.530462084,0.835580447,0.519168571
36,0.780092593,0.6875,0.782407407,0.522841938,0.833338362,0.50729426
37,0.793981481,0.6875,0.775462963,0.522844383,0.834092371,0.488050557
38,0.800925926,0.6875,0.793981481,0.515492503,0.837731371,0.491887048
39,0.798611111,0.6875,0.798611111,0.516908978,0.834984684,0.487546761
40,0.787037037,0.6875,0.798611111,0.519894676,0.836297912,0.492602732
41,0.789351852,0.6875,0.803240741,0.525990789,0.833946262,0.481647615
42,0.796296296,0.6875,0.826388889,0.542165176,0.835618995,0.483910929
43,0.789351852,0.6875,0.805555556,0.521030654,0.83420434,0.478604541
44,0.793981481,0.6875,0.819444444,0.508908849,0.836679968,0.478293253
45,0.793981481,0.6875,0.780092593,0.519515489,0.836854428,0.497756468
46,0.800925926,0.6875,0.824074074,0.515326828,0.846223532,0.488648725
47,0.798611111,0.6875,0.798611111,0.51323974,0.843047939,0.479203276
48,0.789351852,0.6875,0.768518519,0.508207244,0.837794182,0.486033007
49,0.793981481,0.6875,0.821759259,0.505381522,0.836009143,0.493556743
50,0.791666667,0.6875,0.793981481,0.505240643,0.834592757,0.483347705
51,0.791666667,0.6875,0.761574074,0.508178853,0.833776646,0.525364466
52,0.791666667,0.6875,0.775462963,0.507326462,0.837268505,0.524227892
53,0.793981481,0.6875,0.770833333,0.503158332,0.837437446,0.50040413
54,0.789351852,0.6875,0.763888889,0.514680745,0.833547015,0.502516214
55,0.796296296,0.6875,0.796296296,0.509951837,0.836203948,0.51097647
56,0.793981481,0.6875,0.782407407,0.50671327,0.834401784,0.49944644
57,0.793981481,0.6875,0.80787037,0.507773258,0.83736331,0.487814122
58,0.770833333,0.6875,0.784722222,0.498800812,0.835422827,0.489159997
59,0.784722222,0.6875,0.828703704,0.522162214,0.833946142,0.484554411
60,0.770833333,0.6875,0.800925926,0.51532343,0.832175004,0.479041743
61,0.780092593,0.6875,0.787037037,0.502510888,0.834503608,0.477298161
62,0.789351852,0.6875,0.787037037,0.50744348,0.835194121,0.480475097
63,0.796296296,0.6875,0.821759259,0.497520369,0.834681801,0.483810489
64,0.793981481,0.6875,0.824074074,0.496946574,0.834412578,0.481381713
65,0.793981481,0.6875,0.81712963,0.495562882,0.836213444,0.503452816
66,0.793981481,0.6875,0.800925926,0.512021377,0.836358234,0.494197119
67,0.791666667,0.6875,0.761574074,0.506542966,0.837219432,0.50369312
68,0.787037037,0.6875,0.780092593,0.496338564,0.8386123,0.502462185
69,0.798611111,0.6875,0.782407407,0.496458255,0.834588892,0.500125619
70,0.789351852,0.6875,0.793981481,0.495823307,0.834891884,0.502216403
71,0.787037037,0.6875,0.8125,0.512725008,0.833803945,0.524538714
72,0.789351852,0.6875,0.798611111,0.508014568,0.834821517,0.492217487
73,0.798611111,0.6875,0.793981481,0.495184929,0.834459191,0.490923002
74,0.798611111,0.6875,0.826388889,0.495308119,0.835498144,0.505144431
75,0.784722222,0.6875,0.814814815,0.49386382,0.837589538,0.494395024
76,0.775462963,0.6875,0.780092593,0.493604719,0.833907533,0.484976309
77,0.793981481,0.6875,0.798611111,0.495045255,0.840604772,0.487124579
78,0.796296296,0.6875,0.810185185,0.496418338,0.835799098,0.510345852
79,0.789351852,0.6875,0.773148148,0.496095019,0.837543592,0.518047938
80,0.793981481,0.6875,0.819444444,0.493442088,0.836126729,0.519485499
81,0.784722222,0.6875,0.800925926,0.499817967,0.834379546,0.503614134
82,0.782407407,0.6875,0.791666667,0.492951244,0.835469397,0.48193892
83,0.768518519,0.6875,0.824074074,0.495271626,0.835392799,0.476145114
84,0.789351852,0.6875,0.826388889,0.507435303,0.835392579,0.492719507
85,0.791666667,0.6875,0.803240741,0.495953547,0.836011185,0.47664535
86,0.789351852,0.6875,0.810185185,0.496945753,0.833237394,0.476000391
87,0.789351852,0.6875,0.814814815,0.500169063,0.836003119,0.478388848
88,0.782407407,0.6875,0.821759259,0.513155916,0.832659347,0.489022974
89,0.791666667,0.6875,0.821759259,0.519679626,0.834820192,0.472876253
90,0.793981481,0.6875,0.826388889,0.504384155,0.833677398,0.474144141
91,0.796296296,0.6875,0.8125,0.49245707,0.834969782,0.477069803
92,0.796296296,0.6875,0.80787037,0.490373321,0.835361193,0.486511791
93,0.784722222,0.6875,0.81712963,0.490246122,0.833862925,0.476512964
94,0.787037037,0.6875,0.759259259,0.493563594,0.835957391,0.505550874
95,0.798611111,0.6875,0.798611111,0.491603627,0.836306578,0.509953729
96,0.789351852,0.6875,0.819444444,0.490168017,0.835039657,0.487278514
97,0.789351852,0.6875,0.791666667,0.495121317,0.834424822,0.514558601
98,0.798611111,0.6875,0.803240741,0.489500326,0.83398368,0.537309991
99,0.796296296,0.6875,0.805555556,0.492332606,0.833816485,0.505699885
Learning Rate: 0.1, Max Iterations: 100, Num Hidden Layers: 3,,,,
Iteration,Set Six Logistic Accuracy,Set Six TanH Accuracy,Set Six ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.69212963,0.69212963,0.69212963,1.07513723,0.867984175,0.941884012
1,0.69212963,0.69212963,0.592592593,0.845395811,0.788837728,0.743341798
2,0.69212963,0.69212963,0.69212963,0.864215972,0.709933049,0.686902978
3,0.69212963,0.69212963,0.724537037,0.834838748,0.669194502,0.631891088
4,0.69212963,0.69212963,0.740740741,0.827374588,0.656812322,0.584478258
5,0.69212963,0.69212963,0.782407407,0.827576448,0.651421887,0.539667339
6,0.69212963,0.69212963,0.805555556,0.82796457,0.641502619,0.502605826
7,0.69212963,0.69212963,0.81712963,0.824479014,0.632093252,0.462078295
8,0.69212963,0.685185185,0.824074074,0.823328441,0.623624247,0.431059501
9,0.69212963,0.701388889,0.8125,0.823682132,0.606863629,0.425901955
10,0.69212963,0.706018519,0.805555556,0.822766859,0.566467043,0.402799967
11,0.69212963,0.747685185,0.826388889,0.821842345,0.547529103,0.400253276
12,0.69212963,0.763888889,0.814814815,0.82168977,0.484634187,0.391889556
13,0.69212963,0.731481481,0.842592593,0.825736315,0.446784378,0.386455643
14,0.69212963,0.805555556,0.814814815,0.825200543,0.451385705,0.387186766
15,0.69212963,0.784722222,0.835648148,0.823672864,0.412829899,0.387922541
16,0.69212963,0.803240741,0.835648148,0.822194478,0.411203891,0.371588498
17,0.69212963,0.777777778,0.81712963,0.823453083,0.416715397,0.387000066
18,0.69212963,0.789351852,0.826388889,0.823008703,0.419154514,0.388282307
19,0.69212963,0.810185185,0.837962963,0.822829567,0.403979922,0.385512433
20,0.69212963,0.80787037,0.837962963,0.822759889,0.423939162,0.362121882
21,0.69212963,0.784722222,0.831018519,0.822539895,0.423385184,0.36382433
22,0.69212963,0.784722222,0.835648148,0.823658089,0.43289741,0.360986061
23,0.69212963,0.796296296,0.833333333,0.825303273,0.385388891,0.359690082
24,0.69212963,0.824074074,0.837962963,0.825548742,0.39848574,0.348016034
25,0.69212963,0.805555556,0.828703704,0.831367835,0.436373104,0.343504228
26,0.69212963,0.784722222,0.835648148,0.829099737,0.408584636,0.356931548
27,0.69212963,0.803240741,0.842592593,0.826662316,0.419341998,0.334700755
28,0.69212963,0.814814815,0.837962963,0.825322085,0.389350215,0.335410877
29,0.69212963,0.793981481,0.844907407,0.822591285,0.39039278,0.348360076
30,0.69212963,0.763888889,0.805555556,0.825905033,0.379260748,0.355777958
31,0.69212963,0.819444444,0.828703704,0.822920278,0.388084775,0.380836407
32,0.69212963,0.796296296,0.800925926,0.824371088,0.392480919,0.35803111
33,0.69212963,0.803240741,0.854166667,0.823040093,0.386396027,0.363562518
34,0.69212963,0.798611111,0.826388889,0.826211909,0.437047955,0.337860934
35,0.69212963,0.791666667,0.826388889,0.83277555,0.425658235,0.336290223
36,0.69212963,0.8125,0.828703704,0.823703449,0.417648136,0.341258312
37,0.69212963,0.805555556,0.837962963,0.829450042,0.400923202,0.320093517
38,0.69212963,0.761574074,0.831018519,0.829972514,0.383137602,0.318574687
39,0.69212963,0.798611111,0.858796296,0.825582039,0.380783775,0.329973925
40,0.69212963,0.796296296,0.828703704,0.823987163,0.371331993,0.316903129
41,0.69212963,0.780092593,0.856481481,0.823585366,0.373484816,0.391098635
42,0.69212963,0.805555556,0.819444444,0.823395868,0.380969696,0.369823909
43,0.69212963,0.8125,0.80787037,0.827397225,0.383029024,0.351446061
44,0.69212963,0.798611111,0.826388889,0.810367196,0.375376872,0.353811849
45,0.710648148,0.81712963,0.835648148,0.712244314,0.378988667,0.330579843
46,0.706018519,0.793981481,0.851851852,0.630055747,0.37641076,0.321601151
47,0.715277778,0.798611111,0.8125,0.633975679,0.386521402,0.330346437
48,0.719907407,0.81712963,0.863425926,0.608399458,0.398300293,0.341177727
49,0.724537037,0.798611111,0.840277778,0.59050075,0.381123198,0.345695056
50,0.729166667,0.798611111,0.858796296,0.57317627,0.365720038,0.338677006
51,0.733796296,0.787037037,0.858796296,0.56605677,0.366337973,0.315362959
52,0.710648148,0.789351852,0.858796296,0.563331629,0.374000778,0.308472852
53,0.773148148,0.74537037,0.849537037,0.576958969,0.370279482,0.306281946
54,0.75462963,0.780092593,0.847222222,0.555332992,0.387813858,0.303365574
55,0.763888889,0.796296296,0.844907407,0.53962975,0.369281078,0.324587011
56,0.740740741,0.821759259,0.856481481,0.539049389,0.370883355,0.313806361
57,0.740740741,0.814814815,0.865740741,0.528420045,0.383269241,0.312492853
58,0.736111111,0.791666667,0.868055556,0.528153328,0.379505227,0.324923806
59,0.759259259,0.773148148,0.833333333,0.513650124,0.37988962,0.323860163
60,0.768518519,0.763888889,0.819444444,0.516835862,0.373230145,0.318651383
61,0.766203704,0.722222222,0.868055556,0.509507647,0.389550052,0.352651621
62,0.768518519,0.743055556,0.861111111,0.501713242,0.411183871,0.305869872
63,0.766203704,0.789351852,0.854166667,0.493271056,0.383361139,0.300552328
64,0.766203704,0.80787037,0.865740741,0.505030611,0.368424286,0.309057752
65,0.719907407,0.791666667,0.856481481,0.514692146,0.376822161,0.293558019
66,0.726851852,0.810185185,0.861111111,0.515565986,0.367874092,0.319394401
67,0.763888889,0.814814815,0.844907407,0.493423879,0.384152275,0.322974613
68,0.768518519,0.763888889,0.861111111,0.48149988,0.388637914,0.326110744
69,0.768518519,0.824074074,0.854166667,0.483761239,0.369515348,0.347409424
70,0.766203704,0.81712963,0.861111111,0.480925284,0.377979284,0.3173723
71,0.768518519,0.814814815,0.835648148,0.477711426,0.36326519,0.315031405
72,0.770833333,0.80787037,0.828703704,0.476874146,0.371628211,0.328506219
73,0.756944444,0.819444444,0.856481481,0.4869117,0.399506937,0.338370625
74,0.752314815,0.803240741,0.87037037,0.506846433,0.422929392,0.305132262
75,0.736111111,0.810185185,0.863425926,0.489237847,0.390253664,0.308133939
76,0.75462963,0.805555556,0.863425926,0.491869795,0.372949826,0.2987319
77,0.770833333,0.803240741,0.872685185,0.477812615,0.376164083,0.294152362
78,0.773148148,0.810185185,0.854166667,0.475701436,0.363986435,0.296347415
79,0.75462963,0.821759259,0.814814815,0.477977845,0.361047204,0.330361145
80,0.75,0.805555556,0.863425926,0.477450807,0.383053194,0.322345502
81,0.75462963,0.800925926,0.849537037,0.484416092,0.359654394,0.326024804
82,0.770833333,0.805555556,0.851851852,0.474500672,0.373510994,0.318763024
83,0.768518519,0.800925926,0.868055556,0.470607978,0.364783192,0.308559539
84,0.763888889,0.814814815,0.849537037,0.483656225,0.36294599,0.297556755
85,0.770833333,0.796296296,0.858796296,0.471604262,0.373110685,0.29966956
86,0.768518519,0.773148148,0.863425926,0.467602127,0.382431795,0.288764413
87,0.766203704,0.8125,0.861111111,0.497907953,0.3902911,0.294899671
88,0.768518519,0.805555556,0.863425926,0.474616071,0.36716697,0.297531251
89,0.763888889,0.773148148,0.863425926,0.469014924,0.372217053,0.293499465
90,0.766203704,0.831018519,0.861111111,0.491640877,0.36740643,0.321827183
91,0.759259259,0.782407407,0.847222222,0.503523198,0.365585798,0.330993544
92,0.768518519,0.782407407,0.849537037,0.48181705,0.38754241,0.344445683
93,0.773148148,0.828703704,0.840277778,0.475293525,0.363939329,0.366803449
94,0.766203704,0.814814815,0.833333333,0.479495884,0.375800324,0.396633412
95,0.761574074,0.819444444,0.844907407,0.471643189,0.36620112,0.362257667
96,0.770833333,0.814814815,0.828703704,0.46464343,0.362964176,0.338682388
97,0.770833333,0.805555556,0.865740741,0.466623827,0.361346879,0.317566845
98,0.773148148,0.738425926,0.865740741,0.46612143,0.365541209,0.310568339
99,0.770833333,0.80787037,0.87037037,0.470184096,0.384146768,0.302695639
Learning Rate: 0.1, Max Iterations: 200, Num Hidden Layers: 2,,,,
Iteration,Set Seven Logistic Accuracy,Set Seven TanH Accuracy,Set Seven ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.68287037,0.68287037,0.68287037,1.018475736,1.409857702,0.988726898
1,0.68287037,0.68287037,0.68287037,0.850293105,0.846043603,0.829508672
2,0.68287037,0.68287037,0.68287037,0.857137696,0.848966993,0.81946129
3,0.68287037,0.68287037,0.68287037,0.830152132,0.848917069,0.74768546
4,0.68287037,0.68287037,0.68287037,0.822390279,0.831004111,0.70256715
5,0.68287037,0.68287037,0.703703704,0.821321226,0.81961005,0.671169841
6,0.68287037,0.68287037,0.708333333,0.821320947,0.823869935,0.64111759
7,0.68287037,0.68287037,0.731481481,0.820016176,0.820445047,0.593077619
8,0.68287037,0.68287037,0.733796296,0.818728735,0.818787535,0.57187509
9,0.68287037,0.68287037,0.743055556,0.819183354,0.818983277,0.563715209
10,0.68287037,0.68287037,0.752314815,0.818404561,0.818967638,0.567387197
11,0.68287037,0.68287037,0.752314815,0.818357726,0.823212652,0.538489612
12,0.68287037,0.68287037,0.75,0.820882591,0.82818904,0.550815202
13,0.68287037,0.68287037,0.736111111,0.81981466,0.823516245,0.529316221
14,0.68287037,0.68287037,0.747685185,0.819626489,0.822831322,0.52464789
15,0.68287037,0.68287037,0.75,0.81946297,0.819691221,0.557925164
16,0.68287037,0.68287037,0.75462963,0.819023744,0.818206332,0.529136533
17,0.68287037,0.68287037,0.75462963,0.822927505,0.818892907,0.515252727
18,0.68287037,0.68287037,0.75462963,0.822911254,0.818262848,0.504849822
19,0.68287037,0.68287037,0.775462963,0.819222462,0.818951725,0.510438451
20,0.68287037,0.68287037,0.768518519,0.818680002,0.823127828,0.501122888
21,0.68287037,0.68287037,0.759259259,0.81904003,0.823702842,0.491623781
22,0.68287037,0.68287037,0.759259259,0.82119722,0.822139243,0.502023605
23,0.68287037,0.68287037,0.75462963,0.819667474,0.825510755,0.489223454
24,0.68287037,0.68287037,0.726851852,0.828751404,0.819453479,0.497639259
25,0.68287037,0.68287037,0.784722222,0.820499728,0.818893848,0.528906479
26,0.68287037,0.68287037,0.784722222,0.828269585,0.819237853,0.50085855
27,0.68287037,0.68287037,0.743055556,0.821502338,0.818820005,0.512837578
28,0.68287037,0.68287037,0.763888889,0.834810965,0.82340653,0.54118982
29,0.68287037,0.68287037,0.777777778,0.827544349,0.828133318,0.515823936
30,0.68287037,0.68287037,0.740740741,0.838520114,0.823814562,0.520603727
31,0.68287037,0.68287037,0.784722222,0.829609144,0.824249577,0.514812052
32,0.68287037,0.68287037,0.763888889,0.824177754,0.82723957,0.492753528
33,0.68287037,0.68287037,0.752314815,0.820746431,0.825232726,0.491638389
34,0.68287037,0.68287037,0.763888889,0.822576489,0.829351673,0.493309002
35,0.68287037,0.68287037,0.756944444,0.820412136,0.830947304,0.505474902
36,0.68287037,0.68287037,0.761574074,0.818706637,0.822604077,0.488137506
37,0.68287037,0.68287037,0.770833333,0.820311042,0.821813148,0.486282589
38,0.68287037,0.68287037,0.782407407,0.818212344,0.822400855,0.482666598
39,0.68287037,0.68287037,0.766203704,0.819938523,0.81882757,0.486015223
40,0.68287037,0.68287037,0.787037037,0.820136916,0.819448802,0.479022554
41,0.68287037,0.68287037,0.759259259,0.829796298,0.818528228,0.481650395
42,0.68287037,0.68287037,0.752314815,0.823852628,0.820286773,0.497840018
43,0.68287037,0.68287037,0.780092593,0.825062903,0.818473392,0.483804971
44,0.68287037,0.68287037,0.773148148,0.822378448,0.820319833,0.482792026
45,0.68287037,0.68287037,0.75,0.822646348,0.819648792,0.486295519
46,0.68287037,0.68287037,0.740740741,0.824006995,0.818528824,0.478971998
47,0.68287037,0.68287037,0.740740741,0.825649963,0.819313251,0.507590844
48,0.68287037,0.68287037,0.743055556,0.820816427,0.823844607,0.508365692
49,0.68287037,0.68287037,0.747685185,0.820111242,0.81959863,0.501959289
50,0.68287037,0.68287037,0.773148148,0.819566184,0.819949657,0.485388209
51,0.68287037,0.68287037,0.784722222,0.820159312,0.819131574,0.474537093
52,0.68287037,0.68287037,0.759259259,0.820953318,0.819966364,0.47675357
53,0.68287037,0.68287037,0.759259259,0.820539878,0.818871548,0.47966024
54,0.68287037,0.68287037,0.75462963,0.819993954,0.82036693,0.505010307
55,0.68287037,0.68287037,0.763888889,0.820368058,0.821456142,0.512061292
56,0.68287037,0.68287037,0.763888889,0.81921312,0.818873401,0.519064285
57,0.68287037,0.68287037,0.756944444,0.826107154,0.820716717,0.493904526
58,0.68287037,0.68287037,0.759259259,0.829719192,0.819867432,0.479858033
59,0.68287037,0.68287037,0.759259259,0.822863921,0.820676198,0.477793506
60,0.68287037,0.68287037,0.747685185,0.82007317,0.820854557,0.474829114
61,0.68287037,0.68287037,0.763888889,0.821794566,0.819232153,0.498390251
62,0.68287037,0.68287037,0.796296296,0.819316341,0.819682128,0.496342269
63,0.68287037,0.68287037,0.780092593,0.820800174,0.821327076,0.496787061
64,0.68287037,0.68287037,0.766203704,0.820261648,0.827201529,0.484443906
65,0.68287037,0.68287037,0.768518519,0.822238678,0.824835457,0.490719786
66,0.68287037,0.68287037,0.743055556,0.820326025,0.81900802,0.492606839
67,0.68287037,0.68287037,0.74537037,0.822038979,0.820301792,0.504256743
68,0.68287037,0.68287037,0.736111111,0.829760578,0.819496897,0.48577057
69,0.68287037,0.68287037,0.756944444,0.818222819,0.818609397,0.507001672
70,0.68287037,0.68287037,0.738425926,0.819312326,0.823043747,0.475655218
71,0.68287037,0.68287037,0.752314815,0.81989101,0.820547217,0.499107876
72,0.68287037,0.68287037,0.773148148,0.827058427,0.820804357,0.479221597
73,0.68287037,0.68287037,0.766203704,0.82277742,0.825317323,0.47386359
74,0.68287037,0.68287037,0.775462963,0.818711784,0.820450384,0.477109089
75,0.68287037,0.68287037,0.777777778,0.820650088,0.821703873,0.480811535
76,0.68287037,0.68287037,0.782407407,0.822906541,0.821027459,0.484730377
77,0.68287037,0.68287037,0.791666667,0.819044806,0.819180178,0.473377586
78,0.68287037,0.68287037,0.782407407,0.820136228,0.824700301,0.46989021
79,0.68287037,0.68287037,0.773148148,0.821993885,0.821319347,0.471055267
80,0.68287037,0.68287037,0.770833333,0.819067563,0.821872994,0.472438721
81,0.68287037,0.68287037,0.800925926,0.819537213,0.82029904,0.478548913
82,0.68287037,0.68287037,0.793981481,0.820579974,0.81937149,0.470234141
83,0.68287037,0.68287037,0.805555556,0.819663965,0.821402021,0.47843663
84,0.68287037,0.68287037,0.759259259,0.821495306,0.819791803,0.47727587
85,0.68287037,0.68287037,0.791666667,0.819387184,0.819741726,0.494653864
86,0.68287037,0.68287037,0.798611111,0.822716717,0.821232036,0.485686606
87,0.68287037,0.68287037,0.780092593,0.81865512,0.818636959,0.48558689
88,0.68287037,0.68287037,0.777777778,0.819365216,0.818904871,0.507030052
89,0.68287037,0.68287037,0.780092593,0.819710978,0.820804503,0.50538267
90,0.68287037,0.68287037,0.761574074,0.81828061,0.822018027,0.470887041
91,0.68287037,0.68287037,0.756944444,0.820143649,0.822321179,0.470415855
92,0.68287037,0.68287037,0.75462963,0.82002986,0.825850583,0.475128929
93,0.68287037,0.68287037,0.793981481,0.824561623,0.824345864,0.489028199
94,0.68287037,0.68287037,0.784722222,0.824037649,0.820182434,0.468976272
95,0.68287037,0.68287037,0.796296296,0.821678909,0.819638701,0.484704456
96,0.68287037,0.68287037,0.782407407,0.819195716,0.820373779,0.470538461
97,0.68287037,0.68287037,0.777777778,0.820157737,0.820912816,0.465444
98,0.68287037,0.68287037,0.75,0.82263462,0.821682455,0.48359676
99,0.68287037,0.68287037,0.793981481,0.820411312,0.823917786,0.506323021
Learning Rate: 0.1, Max Iterations: 200, Num Hidden Layers: 3,,,,
Iteration,Set Eight Logistic Accuracy,Set Eight TanH Accuracy,Set Eight ReLu Accuracy,Logistic Loss,TanH Loss,ReLu Loss
0,0.671296296,0.671296296,0.671296296,1.035057259,1.463346727,1.174434424
1,0.671296296,0.671296296,0.671296296,0.871355758,0.771371961,0.811977784
2,0.671296296,0.671296296,0.671296296,0.856239338,0.710839092,0.798463145
3,0.671296296,0.743055556,0.671296296,0.844349067,0.650211798,0.719456378
4,0.671296296,0.740740741,0.671296296,0.833047958,0.62799474,0.68311333
5,0.671296296,0.761574074,0.740740741,0.833742035,0.614755667,0.650971287
6,0.671296296,0.756944444,0.712962963,0.83192815,0.5705838,0.649858299
7,0.671296296,0.763888889,0.736111111,0.830251716,0.567938611,0.602938017
8,0.671296296,0.756944444,0.747685185,0.832345893,0.554493289,0.575604295
9,0.671296296,0.756944444,0.738425926,0.831763082,0.549571022,0.587128027
10,0.671296296,0.777777778,0.75462963,0.833343351,0.538053892,0.574664961
11,0.671296296,0.731481481,0.761574074,0.83203834,0.563340308,0.562000345
12,0.671296296,0.731481481,0.726851852,0.830598451,0.537951217,0.546116697
13,0.671296296,0.752314815,0.710648148,0.83119444,0.520530704,0.553100153
14,0.671296296,0.766203704,0.6875,0.831938601,0.531313555,0.558770802
15,0.671296296,0.782407407,0.736111111,0.83059915,0.526978744,0.556598022
